text,label
"Ok, three kinds of potatoes coming up.",neutral
"Ok, good-bye you guys. Thanks for everything.  Oh, sorry! Oh, sorry!",joy
The most unbelievable thing has happened. Underdog has just gotten away.,surprise
The balloon?,neutral
"No, no, the actual cartoon character. Of course the balloon. It's all over the news. Right before he reached",neutral
"I can't, I gotta go.",neutral
What d'you think?,neutral
Lot of things.,neutral
She could be you.,neutral
"Let's get started. Five, six, a-five six seven eight...",neutral
"Okay, I'm not getting this!",anger
I'm totally getting it!,joy
Did you ever feel like sometimes you are just so unbelievably uncoordinated?,sadness
What? You just click when they click.,surprise
"Alright people, now everyone grab a partner.",neutral
"Okay. And, my, dead, mother, says, you, are, it. I'm with Rachel.",neutral
Great. It's gym class all over again.,disgust
Which one do you think she is?,neutral
May I help you?,neutral
"Oh, no thanks, we're just here to observe.",neutral
You don't observe a dance class. You,neutral
What does she mean?,neutral
I think she means  'You,neutral
"Okay, d'y'see anybody you think could be me?",anger
People! Last time there were some empty yoghurt containers lying around after class. Let's not have that happen again!,anger
"I'm not crazy, right? I mean, it was never like that.",surprise
"Nooo, it wasn't.",neutral
"Ooh, and it's so nice having this little sink here...",joy
"Oh, ain't this nice? It's so quiet, I could just lie here all day.",joy
I know,neutral
"Walls are pretty thin, guys!",anger
Open your drapes! Open your drapes!,joy
I'm so glad we've got adjoining rooms!,joy
The sun is out!,joy
Hey! Remember when I had corneas?,anger
"Ok listen, you go down to the pool and reserve the chairs, and I'll get the magazines and the lotion.",neutral
Ladies? Ross's speech is in 45 minutes.,neutral
"Hi uh, Im Joey Tribbiani and with all do respect Id like to donate some fluids.",joy
"Were actually at the end of one of our research cycles, so were not looking for applicants right now.",neutral
"Oh thats too bad. Ive kinda been saving up.  Uh, are you sure theres no studies I can participate in?",sadness
"Well, heres a schedule of whats coming up.",neutral
Thanks.  Well but this one starts now.,neutral
"Oh that one is available now, but only identical twins are eligible. Its a twins study.",neutral
"But its $2,000.",surprise
Sorry.,sadness
Well how about this one? Testing the effects of Joey Tribbiani on attractive nurse receptionists.,neutral
"We already got the results back on that on, and theyre not good.",joy
"One pregnant woman at a time, please! I just want you to be okay.",disgust
So forcing her to marry Bobby is gonna make that happen?,sadness
"I mean, youre my favorite guy in the whole world.",neutral
Im not even scared to tell mom and dad.,neutral
I was scared of telling you.,fear
"Well Id be scared of them, but all right.",fear
"Joey, I cant stand the thought of having this baby with you mad at me.",sadness
I want him to have his uncle.,sadness
Is my baby gonna have his Uncle Joey?,sadness
Of course hes gonna have his Uncle Joey!,joy
"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.",joy
Thats right! By his uncle too!,joy
"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",anger
And by you.,joy
"Okay Bobby, why dont we just come over here and let them have a little moment.",neutral
Come here!,joy
No! Seriously! Whats wrong with you?!,anger
"Joey, I am scared to death about this.",fear
"But I really think I can do it, Im just gonna need some help.",fear
And Bobbys gonna be here the whole time.,neutral
"You bet I am!  And to answer your earlier question, were straight-up gangster rap.",joy
"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?",anger
Because! Cause Cause youre my baby sister!,sadness
And youre my big brother!,joy
Hey! Hows it goin?,neutral
"Well, not much has changed in the last five minutes.",neutral
Yes it has! I made cookies!,joy
Oh thats all right. Im still full from your homemade potato chips.,neutral
But you should eat them now because theyre hot from the oven.,joy
Okay.,neutral
"Oh-ho! But not in here! Cant eat em in bed, remember? No crumbies!",joy
"Okay, Ill be out in a second.",neutral
Okay!,neutral
What are you doing?,neutral
That doesnt lock does it?,neutral
"You know, it still smells like monkey in there.",disgust
That saves us a conversation.,neutral
"Well, listen, this has been great but I'm officially wiped.",neutral
"Me too, we should get goin'.",neutral
No.,neutral
"Okay, here comes another camera.",neutral
Right. No biggie. Stay loose.,neutral
Really?,surprise
"Yeah, well youd be better if you just loosened your hips a little.",neutral
What do you mean?,neutral
Like this.,neutral
"Thats it, feel the rhythm. Thats better.",neutral
Uh-huh.,neutral
"Okay, youre dancing with that girl over there.",neutral
No-no-no-no-no we came together!,joy
"I dont see it.  You are dancing with the tall guy over there. Tall guy, raise your hand!",neutral
"No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot.",sadness
Why do they keep doing that?,neutral
"Really, ythink so? I dont..",anger
"If we wanna get on camera, I think we have to get up on one of those platforms.",neutral
Theyve been taping those people up there all day.,neutral
Right.,neutral
"Hey, whatd you guys do to get up on there?",joy
Oh yeah? Well when you learned how to dance did you forget how to put on underpants?,joy
Yeah!,joy
Hey! Youre a good dancer!,surprise
Why arent you home yet?!,anger
Is someone there?,anger
"Oh my God, look-look hes taking off her clothes!",sadness
Hes taking off her coat!,disgust
"Oh, this is just terrible.",disgust
"Oh yes, its me! Sorry!",neutral
What are you doing here?,neutral
"Uh, Im just, Im just looking out your window. At-at the view. What are you guys doing?",neutral
We got some,neutral
"Oh, he brought her back to his apartment.",neutral
Who?  Is that your sister?,surprise
"Ugh, she",neutral
"God, Ross is on a date with your sister! How weird is that?!",disgust
Ross! Wait!,sadness
"Elizabeth, thank God! I was just thinking about",joy
You suck!!,anger
What?!,anger
"Okay, break-ups still on!",anger
Hey.,neutral
Hey.,neutral
"Look, I understand if you came by to hit me, I deserve it.",sadness
"No, I dont want to hit you.",neutral
Oh what then? Kick me?,anger
No.,neutral
"My son? Pretty serious.  Oh hey Katie!  What uh, what are you doing here?",surprise
"Well, the delivery went out to you and I realized they forgot this.",neutral
"Ah, mustve been fairly obvious since it was the only thing left in your store.",neutral
"Listen, to be honest, home deliveries are really a part of my job description.",neutral
Oh.,neutral
Oh uhI actually came here to ask you out.,fear
"Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend",joy
Sure!,joy
Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!,anger
Chandler!! You have the best taste in men!,joy
"Well, like father, like son.",neutral
Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious.,joy
Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling.,surprise
"Well, y'know, possibly.  You didnt tell him that, though? Right?",fear
"Ummmmmmmm, no.",neutral
You told this guy that I was looking for a fling?! You dont tell the guy that!,anger
"Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea.",sadness
"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.",neutral
"Oh, yeah. Had that dream.",neutral
"Then I look down, and I realize there's a phone... there.",surprise
Instead of...?,surprise
That's right.,neutral
Never had that dream.,neutral
No.,neutral
"All of a sudden, the phone starts to ring.",neutral
I had a really nice time tonight.,joy
So did I. I'm really glad Monica asked us out.,joy
You are!,joy
You are!,joy
You are!,joy
You are!,joy
You are!,joy
You are so dead! I'm gonna get you.,joy
"Uh, it was very nice meeting you.",neutral
"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.",neutral
You're sister? You're sister's asleep on the couch?  Ohhh! I saw,surprise
"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",neutral
Hi!,joy
"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!",surprise
Like it would help.,neutral
You are so bad!,joy
You are!,joy
Honey! Dinners ready!,joy
Whats my little chef got for me tonight?,joy
Your favorite!,joy
"Ho-ho-ho,  fried stuff with cheese!",joy
Yep! And lots of it!,joy
Thanks sweetheart. Give me a little sugar here.  Okay.,joy
"Okay, in we go.",joy
Here we go! Here we go! Here we go!  How you doin?,joy
"Something went wrong with Underdog, and they couldn't get his head to inflate.",neutral
"So anyway, um, his head is like flopping down Broadway, right, and I'm just thinking... how inappropriate this is.",joy
"Well, who's to say what's true? I mean...",neutral
"Oh my god, what were you thinking?",disgust
"All right, look, I'm not proud of this, ok? Well, maybe I am a little.",neutral
Oh!,surprise
Ow!,surprise
I'm outta here.,disgust
"Wait, wait, wait. You want him, I want her. He likes you.",neutral
Really?,surprise
"Yeah. I'm thinking, if we put our heads together, between the two of us, we can break them up.",neutral
"Um, I've got something in my eye, uh, Joey, could we check it in the light, please?",neutral
Oh my god.,surprise
What?,surprise
Hello! Were we at the same table? It's like... cocktails in Appalachia.,anger
"Come on, they're close.",neutral
Close? She's got her tongue in his ear.,disgust
"Oh, like you've never gotten a little rambunctious with Ross.",neutral
"Joey, this is sick, it's disgusting, it's, it'snot really true, is it?",disgust
Hello! One marriage please!,joy
"Yep, we wanna get married!",joy
"Well, hello, Mr. Rachel!",joy
Wait!  Okay!,neutral
All right.,neutral
Dum! Dum-dum-dum! Dum! Dum! Dum! Dum-dum-dum!,joy
What are you doing?,neutral
"Oh, that's",neutral
"No, only because that's the graduation song.",neutral
Okay!  This is it!  We're gonna get married!,joy
Are you sure you wanna do this?,neutral
"Well, hello, Mrs. Ross!",joy
Would you ever be a surrogate for anyone?,neutral
It depends on who asked.,neutral
What if I asked?,neutral
"Oh, Mon, sure.",neutral
Really?,surprise
Yes.  Youre not asking are you?,surprise
No.,neutral
Yes! Totally!,joy
Oh! Thank you! Thank you! Thank you! Yes! Thank you!,joy
"Youarenot going to believe it! Joshua came into work today, and guess what happened?",joy
He asked you out?!,surprise
Wow! If only more people knew.,surprise
No. But I was showing him some cufflinks and I felt his pulse.,joy
Saucy!,joy
What are these?,neutral
Electrical plans for the building.,neutral
"Okay, okay, okay should I be scared?",fear
"I know that switch does something, okay?",neutral
So-so I went down to city hall and got these.,neutral
All I had to do was pay $25 and wait in line for three hours.,sadness
Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in,neutral
Yeah! No that's what I was thinking.,neutral
"So I'm asking you please, take a moment before you judge me.",neutral
"Oh, nobody's judging you.",neutral
"Oh! Okay!  You, Mister Right Place at the Right Time, call me!",joy
Oh man!,surprise
I want that place so much!!,joy
I was so sure that was gonna work!,sadness
There's twelve bucks I'll never see again!,disgust
"All right honey, we'd better go if we wanna catch that movie.",neutral
Phoebe knows and she's just trying to freak us out! That's the only explanation for it!,anger
Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!,anger
Bye!,neutral
Bye!,neutral
Bye Chandler!   I miss you already.,sadness
"Okay, did you see that?! With the inappropriate and the pinching!!",disgust
"Actually, I did!",surprise
"Okay, so now do you believe that she's attracted to me?",neutral
"Ohhh, oh my God! Oh my God! She knows about us!",surprise
Are you serious?,surprise
"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out.",fear
"All right, I'm coming out. Hey, can you turn the lights off.",neutral
"No, let's just leave the lights on.",neutral
Oh my God!,surprise
"Oh my God, it's that Victoria's Secret model. Something... something Goodacre.",surprise
"Hi Mom, it's Jill.",neutral
"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!",surprise
"Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.",neutral
Jill says vestibule... I'm going with vestibule.,neutral
"I'm fine. No, I'm not alone... I don't know, some guy.",neutral
"Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was",joy
"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?",anger
Oh fine.,neutral
Ready?  Wrestle!,joy
"Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",neutral
"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area.",neutral
"Can we please focus here, a naked mans life hangs in the balance!",fear
Hes alive! Hes a-live!!!,joy
"And yet, were still poking him.",disgust
"Okay, retract the device, retract the device.",neutral
He does not look happy.,anger
"Hey-hey, now hes showing us his poking device.",surprise
"Hey, thats never gonna make it all the way over here, buddy!",anger
Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.,anger
"All right, ladies and gentlemen, lets poke.",neutral
Steady.,neutral
Steady.,neutral
"Okay, a little higher.",neutral
Careful of the angle.,neutral
"Okay, okay, were approaching the window  Thread the needle.",neutral
Thread the needle.,neutral
"Well they have uh, some unusual pet names for each other.",sadness
"Including umm, evil bitch and uh, sick bastard.",disgust
Shes in labor! You like that you sick son of a bitch!,anger
"Umm. Umm, Im-Im just gonna",neutral
See? See? It was because you were looking fat pervert!,anger
"No-no, ImIm sure no one was looking. Just want some privacy.",neutral
You miss your girlfriend?,neutral
Just ignore them.,neutral
Ross.,neutral
What? What?,fear
Hes looking at me.,neutral
Hey! You wanna live to see your baby?!,anger
Oh God oh!,surprise
Dont you talk to my husband like that you stupid bastard!,anger
Contraction!,surprise
Are you looking at her?!,anger
No!,anger
Dont you look at her you sick bastard!,anger
Honey I swear! I wasnt looking at her!,fear
Pat Sajak?,neutral
Yep!,joy
"Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!",anger
Alex Trebek?,neutral
"Oh, of course!",joy
Chuck Woolery?,neutral
"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.",joy
Say it!,joy
Say we are unagi!,joy
Its not something you are! Its something you have!,anger
Say it!,joy
"Hey, Rach, can I borrow your eyelash curler, I think I lost mine.",neutral
"Yeah, it's in there.",neutral
It happened in London.,neutral
IN LONDON!!!,surprise
The reason we didn't tell anyone was because we didn't want to make a big deal out of it.,neutral
But it is a big deal!! I have to tell someone!,surprise
No-no-no-no-no! You can't!,fear
"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell.",fear
"All right! Man, this is unbelievable! I mean, it's",surprise
"I know, it's great!",joy
"Aww, I don't want to see that!",disgust
We're so stupid! Do you know what's going on in there? They're trying to take Joey!,sadness
Oh! Ohh! Oh!!,surprise
"Joey, can I talk to you for a second?",neutral
Oohh!! Ohh! Oh-oh-oh! Oh-oh!!,surprise
oooooooooooooohhhhhhhhhhh,surprise
Yes. Yes.,neutral
You?!  And-and you?!,surprise
"Yes, but you cannot tell anyone! No one knows!",joy
How?! When?!,surprise
"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb.",neutral
"Mrs., Mrs. Gobb?",neutral
"No Cobb, as in cobb salad.",neutral
"Now, what exactly is in a cobb salad?",neutral
What're we gonna do? What're we gonna do?,fear
"Uh, uh, we'll flip for it. Ducks or clowns.",neutral
What kind of scary-ass clowns came to your birthday?,anger
"Oh, we're gonna flip for the baby?",surprise
You got a better idea?,neutral
"All right, call it in the air.",neutral
Heads.,neutral
Heads it is.,neutral
Yes! Whew!,joy
We have to assign heads to something.,neutral
"Right. Ok, ok, uh, ducks is heads, because ducks have heads.",neutral
"Okay, some tricks of the trade.",neutral
"Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling.",neutral
"Or ah, or, lets say I wanna convey that Ive just done something evil.",neutral
"That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13.",neutral
And thats how its done.,neutral
"Great soap opera acting tonight everybody, class dismissed.",joy
"Hey, Mr. Trib.",neutral
Hey-hey.,joy
Then Im gonna have to ask you to keep it down.,neutral
Who are you?,surprise
"Hi, Im Eric, Im gonna be Chandlers new roommate.",neutral
Im Chandlers new roommate.,surprise
I-I-I dont think so.,surprise
I could be Chandlers new roommate.,surprise
"But, he told me over the phone.",surprise
He told me in person.,neutral
Thats weird.,surprise
"Well, Im going to go into my new apartment now.  Ehh!",joy
Hey! Look who I found!,surprise
"Oh, hey guys!",joy
Are you seeing anybody right now?,neutral
"Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out.",fear
Im not-Im not-Im not gay!,fear
"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden.",neutral
"Yes, if the presents are hidden south for the winter.",neutral
Or we could just follow your clever jokes  any ideas?,neutral
Didnt think so!,neutral
"Okay, cmon guys, show us where the presents are!",neutral
"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?",anger
"Hmm, how about my azzz?",neutral
"Hey, this is hollow.",neutral
What?,surprise
"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!",surprise
"No, dont look directly at them!",fear
What?,surprise
"Alright, no, we could look at them!",neutral
I,neutral
"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",joy
"Oh thats all right, Im coming back later with your father.",neutral
Oh good.,joy
I actually needed to talk to you before the birth.,neutral
"Okay, whats up?",neutral
"I brought something that I want to give you, assuming of course that you want it.",neutral
"Ma, youre asking me to marry you?",surprise
"This is your grandmothers engagement ring, I want you to give it to Rachel.",joy
"Mom no, come on! Thank you.",surprise
Just hear me out!,fear
"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus.",sadness
I cant believe this!,sadness
My foot is stuck in the pocket.,sadness
What?,surprise
"No, I cant get it out.",sadness
"I know no, no, y'know you dont deserve this, you dont Ross.",sadness
"Youre, youre really, youre so good.",sadness
Thanks.,sadness
And youre so sweet.  And youre kind,neutral
Thanks.,sadness
"Wait, wait, wait, wait, wait.",surprise
"Okay, its okay.",neutral
"Wait, wait, wait.",joy
Rachel?,neutral
Yeah.  Hi Mark!,surprise
"Hi. I just talked to Joanna, and she loves you. You got it, you got the job.",joy
"Oh, I did!",surprise
Yes.,joy
Oh my God!!,surprise
Congratulations...oh..wow,joy
I cant believe I did this! What an idiot!,anger
"Oh, stop beating yourself up!",sadness
People make mistakes!,neutral
These things happen!,neutral
There arent any message youve forgotten to give me are there?,neutral
Apparently youre not very good at it!,anger
I,neutral
Philadelphia.,neutral
"Oh my God! So was she! Oh, Ive got-Ive got goose bumps.",surprise
I really wished theyd care just a little bit though.,sadness
Really?,surprise
"Well, yknow Im wearing layers and its warm.",neutral
Yeah.,joy
"But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot!",sadness
Did you hear that?!,neutral
I dont need you guys to care about me!,anger
Because the universe cares!,joy
The whole universe!,joy
Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?,neutral
Uh-huh.,neutral
That sounds great!,surprise
Hey!,neutral
"Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.",anger
Theres gravy?,surprise
If you have the big apartment you have to deal with people coming over all the time.,neutral
"That fridge has got to be stocked, okay, thats your department now.",neutral
What are you doing?,neutral
I think I left a donut up here.,neutral
"I like this one.  It seems to say, ""I love you and thats why I have to kill you.""",joy
"They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is.",joy
"Okay, dont freak out. Ill go.",neutral
"No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!",anger
"Okay, I know. Hold on.  Hey Ross?",neutral
Yeah?,neutral
"Yeah, umm thats Whitney , Kyles ex-wife out there, now do you think that you can yknow divert her so that we can slip out?",neutral
What?! No!,surprise
Well okay but I have two tickets to the ballroom dance finals.,neutral
"Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend.",neutral
Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me?,surprise
Do you really want to pull at that thread?,surprise
Im having a really good time!,joy
Me too! Im sorry that guy in the subway licked your neck.,sadness
"Ohh. No thats okay, hes a friend.",neutral
"Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?",fear
"Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost.",sadness
"I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!",surprise
"Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?",neutral
I'll take sports.,neutral
Mine!,neutral
"All right. Uhh, international.",neutral
"Okay, look, I-I know what you guys are going to say",neutral
You two will have very hairy children.,disgust
He obviously lost his mind.,anger
So are you actually gonna see her again?,neutral
Phoebe! Don't put ideas in his head!,anger
Damnit Phoebe!!,anger
"Okay, I didn't know you would say that.",surprise
Ross! Janice?!,anger
"All right, hold on!",neutral
Hold on.,neutral
Hold on.,neutral
"This is Ross, okay?",neutral
He's our friend.,neutral
He obviously went crazy.,anger
"Hey, dont we have to...",neutral
"Yeah, we got, um-hmm.",neutral
"Hey buddy, this is a family place, put the mouse back in the house.",disgust
"Umm, I think youre really, really great...",joy
Oh God!,sadness
Here we go again.,sadness
Why does this keep happening to me?,anger
Is it something Im putting out there?,sadness
Is this my fault?,sadness
Or am I just nuts?,sadness
"I-I-I-I-I dont know, I dont know what to say.",surprise
Wait!,sadness
Terry!,sadness
Im back baby! Ha-ha-ha!,joy
Please!,sadness
"Look, I just lost my other job.",sadness
Okay?,neutral
You have no idea how much I need this.,sadness
"Please, help me out, for old times sake.",sadness
This poor guys been in a coma for five years. Its hopeless.,sadness
"Its not hopeless! Dr. Stryker Ramorays a miracle worker. Look, here he comes.",joy
"Good morning.  Drake, its your brother Stryker. Can you hear me?",neutral
That kid really kicked me hard on the plane.,anger
Well you did pull his hair.,neutral
He took my snack!,anger
Im not getting into this again!,anger
"Okay! Oh God, yknow what? Its really bad.",sadness
"Well, I told you not to walk. Here.  There. Okay.",anger
"This doesnt mean anything, does it?",fear
Of course! Only an idiot would wear this stuff if you didnt have the car! Right?,anger
That is true.,neutral
But you-you cant leave me with them! We-were a team! Were playing a zone! Theyre gonna triple team me!,anger
"Hes got something plastic lodged in his throat, weve got to go to the hospital.",fear
"But no, because a doctor wont be able to help him, its just gonna yknow naturally pass through his system in like seven years.",neutral
I think thats gum.,neutral
Im pretty sure its gun.,neutral
"Okay, listen this really hurts. Lets go.",anger
"A real man wouldnt just run to the hospital!  No! What would, what would Krog do?",anger
That was the only way I could get him to,neutral
Hi! How are the Gellers?,neutral
Dont call us that!,anger
"Yeah, but only a genius would swallow a sonic blaster gun.",neutral
The judge wouldnt let us get an annulment! Now we gotta get a divorce!! Did a Porsch throw up on you?,anger
Hey! Its Porsche!!,anger
"Oh, Ive been there. Yeah, I am gonna go drive my Porsche.",neutral
"Joey, you know you dont actually have one.",neutral
Come on! What are you doing?! Im in character! Would you talk to her!,sadness
"Ahh, I think it just moved. Its really poking me.",anger
"All right, thats it, were going to the emergency room.",neutral
"What?! No, you cant, you cant leave me here with them! Were baby-sitting!",anger
"The babies are asleep, Im sure youll be okay on your own for a while!",neutral
Hey sweetie!,joy
Hey!,joy
"I wont care, because I know you will be feeling it all in here.",neutral
Yeah?,neutral
Theres no back to this couch!,surprise
Why are you reading this? You hate this kind of stuff.,surprise
"Yeah I know, but I figured a shot yknow?",neutral
"Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside.",neutral
"Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you.",joy
Oh that makes me feel so warm in my hollow tin chest.,neutral
Stop it!,joy
"No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this.",neutral
Of course he is!,joy
"What, do you think Id just use my son as-as an excuse?",joy
What kind of father do you think I am?,anger
"All right, sorry.",neutral
I gotta go make a fake Ben.,neutral
"The basket is totally empty! My God, the neighbors ate all the candy!",surprise
"Well, either that or uh",neutral
Mine stole my newspaper! Its like a,anger
Sure!,neutral
"Yeah, ever since you uh, told me that story about that bike I-I couldnt stop thinking about it.",neutral
"I mean, everyone should have a-a",neutral
Oh my God Ross!!,surprise
You like it?,joy
I,neutral
Yeah?,neutral
Joey!!,anger
Yeah?,neutral
Did you eat all the neighbor candy?!,anger
"Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left!",anger
"Yeah, and theyve been coming by all day. They love it!",joy
They love my candy? Oh man!!! Ive gotta go make more!!,joy
"Hey Mon, you might wanna make some more lasagna too, because something mightve happened to a huge chunk of it.",neutral
Ross! The neighbors ate all my candy!!,joy
"So, in conclusion, the lines all go up , so Im happy.",neutral
Great job team!,joy
Tomorrow at 8:30.,neutral
Phil!,joy
Nice job.,joy
Stevens!,joy
Way to go!,joy
"Joel-burg, you maniac!",joy
I love ya!,joy
Bing!,joy
Ameri-can.,neutral
Ameri-ccan.,neutral
Ameri-can. Y'know its a,neutral
Everybody!!,surprise
Hello darlings.,neutral
And theres daddy!,joy
There he is! There he is!,surprise
Where?,neutral
Right- where we've been looking all night!,joy
He is so cute!,joy
"Oh, George, baby, drop the towel!",joy
"Yeah, drop it! Drop the towel! Please drop thewowww.",joy
"I've gotta tell you, Bob is terrific.",joy
"Yeah, isn't he?",joy
"It is so great to meet a guy who is smart and funny, and has an emotional age beyond, like eight.",joy
You know what else? He's unbelievable in bed.,joy
Wow. My brother never even told me when he lost his virginity.,surprise
Huh. That's nice.,neutral
"and the miracle was that that little bit of oil that shouldve just lasted just one day, burned for",neutral
Eight whole days.,neutral
"Come on, come on, were-were-were lighting the candles!",joy
Oh.,neutral
Oh.,neutral
"Okay, I understand why",neutral
"Thats right, and thats why we celebrate Hanukkah today. The end.",joy
Awesome!,joy
Yeah?,surprise
My favorite part was when,neutral
The Armadillo was actually not so,neutral
Hey!,joy
Oh.,neutral
Wow! It looks like the Easter Bunnys funeral in here.,surprise
"Yeah, sure. Good luck!",joy
Im quitting!! Woo-hoo!  Im okay!! Im all right!!,joy
"Listen, can you promise me that you wont tell her though?",fear
"Absolutely, oh I promise. Tell her what?",neutral
Thanks a lot.,neutral
"No Im serious. I mean Im intuitive, but my memory sucks.",neutral
"Wow! Thats exciting, you went to Japan, made up a woman.",surprise
What?,neutral
"Im just saying, this woman, I mean shes fictitious. No?",surprise
Why would you say that?,neutral
Cause youre still into Monica.,neutral
"So you told her there was somebody else so she would agree to work with you, so cause you figure oh if you spent a lot of time together, maybe something might happen, and...",neutral
Youre good. Youre good!,joy
"Yeah, no, Im fairly intuitive and psychic. Its a substantial gift.",neutral
"Excuse me, pardon me, excuse me, excuse me, sorry. Hi.",neutral
"For God's sake, will you let it go? There's no Rachel!",anger
"Oh, hey, hey, I got that.",neutral
"Oh, thanks, sweetie.",joy
No problem. I cannot wait for you to meet my friends.,joy
Really?,surprise
You don't think they'll judge and ridicule me?,fear
"No, no, they will. I just... uh...",neutral
Can't wait.,neutral
Do I know you?,surprise
"Oh my god, little Stevie Fisher? How've you been?",surprise
Come on.,neutral
"So, are you one of the ones who fooled around with my dad?",surprise
"Good, good, I'm a lawyer now.",neutral
You can't be a lawyer. You're eight.,surprise
"Listen, it was nice to see you. I gotta run backstage.",joy
"Uh, wait, backstage?",surprise
"Oh, yeah, my firm represents the band.",neutral
Ross.,neutral
Chandler.,neutral
"Look, you guys wanna meet the group?",neutral
Do you have any respect for your body?,disgust
Don't you realise what you're-you're doing to yourself?,disgust
"Well, yeah, now.",neutral
"Well, it's not that big- ..well, that's true,.. Gee, y'know, no-one- no-one's ever put it like that before.",neutral
"Well, okay, thanks!",joy
"God, he's good.",joy
If only he were a woman.,neutral
Yeah.,neutral
"Hey, y'know, I have had it with you guys and your cancer and your emphysema and your heart disease.",anger
"The bottom line is, smoking is cool, and you know it.",neutral
"Chandler? It's Alan, he wants to speak to you.",neutral
Really?,surprise
He does?,surprise
"Hey, buddy, what's up!",joy
"Oh, she told you about that, huh.",surprise
"Well, yeah, I have one now and then.",neutral
"Oh, look look look.",surprise
The last candle's about to burn out.,neutral
"10, 9, 8, 7... ... negative 46, negative 47, negative 48....",neutral
Thank you.,neutral
Thanks.,neutral
Kinda... spooky without any lights.,fear
Bwah-hah-hah!,joy
"OK, guys, guys? I have the definitive one. Mwwwooooo-hah-hah...",joy
Oh.. oh... oh.,neutral
"Hey Ross. This probably isn't the best time to bring it up, but you have to throw a party for Monica.",neutral
"All this stuff takes up a lot of room. Hey how uh, how serious are you about keeping Ben in your life?",neutral
You blew them away!,joy
"Oh, I can't tell you how great it was to look at the crowd and see your face!",joy
"I mean... uh, did you know you were  mouthing the words along with me?",neutral
I was,surprise
"No, it's ok! Made me feel like a rock star!",joy
Oh my God!  I'm your,surprise
I'd better not found you naked in my hotel room!,joy
"Look, I took it too far!",joy
"Okay, Monica: Right foot red.",neutral
Could've played,neutral
"Oh, well, thanks, but, I'm okay, really.",joy
Green. To the green.,neutral
